method,query_id,src,dst,reachable,path_length,num_adjacent_edge_pairs,planning_path_cost,base_path_cost,pair_penalty_cost,mean_edge_proxy_score,min_edge_proxy_score,mean_heldout_support_lcb,min_heldout_support_lcb,mean_edge_policy_support_score,mean_edge_ood_score,mean_pair_termination_bridge_coverage,min_pair_termination_bridge_coverage,mean_pair_bridge_matches_per_first_segment,pair_strict_compatible_rate,pair_incompatible_fraction,low_pair_coverage_fraction,missing_pair_fraction,uncertified_edge_fraction,original_uncertified_edge_fraction,high_pair_risk_fraction,proxy_path_success,path_nodes,path_edge_ids,num_repair_edges,repair_edge_fraction,repair_certified_fraction,mean_repair_edge_proxy_score,min_repair_edge_proxy_score
calibrated_compat_threshold,12,152,177,True,10,9,95.92274780077074,36.16606625796876,63.1392971190071,0.5476983536574643,0.16326373289268398,0.5289131724783646,0.1459619439788536,0.8280397423723471,0.290182154454512,0.2984522542332544,0.0995850622406639,1.2564483619876055,1.0,0.0,0.0,0.0,0.0,0.0,0.7777777777777778,0.0009179667328613625,152 361 498 179 392 175 348 171 448 259 177,2146 2120 2128 2310 2118 2151 2065 2233 2166 2170,10,1.0,1.0,0.5476983536574643,0.16326373289268398
calibrated_compat_threshold,13,5,53,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,14,214,96,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,15,338,321,True,11,10,117.64932067220927,38.52400933891812,62.799355713609,0.3525836004101797,0.08568831974347223,0.2734064909264996,0.0299010241420298,0.5015486894087395,0.3148035872713533,0.37200644286390994,0.0606060606060606,1.1068260541852675,1.0,0.0,0.0,0.0,0.09090909090909091,0.09090909090909091,0.7,1.4081924973619231e-06,338 259 65 259 163 259 328 494 169 302 156 321,2195 2115 2030 1054 665 1060 1341 1848 2365 2278 632,5,0.45454545454545453,1.0,0.46595896156821637,0.15808702170207944
calibrated_compat_threshold,16,352,59,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,17,475,393,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,18,84,119,True,6,5,53.82181034236415,21.257858984014135,33.30878185633385,0.5827907319820084,0.17719787213889268,0.5493865319222763,0.0362231609697874,0.8683709273521002,0.21679959350424868,0.33382436287332284,0.0941176470588235,1.0973777790851684,1.0,0.0,0.0,0.0,0.0,0.0,0.8,0.01997781255457684,84 58 498 179 333 433 119,367 2276 2128 2321 2085 2250,5,0.8333333333333334,1.0,0.6639093039506315,0.39763853972937185
calibrated_compat_threshold,19,385,369,True,3,2,37.17075693111077,12.610577008841865,16.40316205533597,0.44751359871118285,0.4299574246619794,0.4155562204872924,0.2076487344560705,0.647195305070437,0.2647085986353738,0.17984189723320154,0.0869565217391304,1.7348955392433654,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.08934480249600159,385 85 375 369,1524 382 1468,0,0.0,,,
calibrated_compat_threshold,20,402,500,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,21,389,98,True,3,2,31.01524574021426,10.340664351796631,8.807819677384895,0.3646144201149668,0.23814881126402188,0.12942778127795176,0.0591349801883597,0.5923596869406681,0.18602736287357294,0.5596090161307553,0.3366093366093366,3.8536570167004953,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.043569334852593025,389 296 208 98,1550 1200 869,0,0.0,,,
calibrated_compat_threshold,22,372,506,True,6,5,54.003046675780304,19.15916723828513,34.69892474717865,0.48485059955950777,0.3324389613745483,0.40529461961194113,0.1418144931694139,0.8357857485590504,0.21777037976931346,0.3060215050564269,0.072289156626506,1.2631752793728714,1.0,0.0,0.0,0.0,0.0,0.0,0.8,0.00960522675852968,372 404 433 302 21 156 506,1922 1615 2155 2148 122 2366,4,0.6666666666666666,1.0,0.5335085287347048,0.34864752673009275
calibrated_compat_threshold,23,311,203,True,10,9,80.1698113949286,31.464534487338568,55.21802263637376,0.4791615286300335,0.292341422877635,0.31490304448665785,0.0869256964058927,0.723781483175593,0.12402227551925038,0.3864664151514026,0.0535714285714285,2.3690593657543904,1.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.000407211263213344,311 80 268 297 271 442 271 1 222 1 203,1241 361 1104 1212 2001 2011 1108 4 889 2,2,0.2,1.0,0.7521731989574441,0.7426127540138084
calibrated_compat_threshold,24,421,192,True,10,9,74.52261133008093,33.95089047266124,63.570576407358885,0.6484843272645391,0.5278718990455774,0.6614621400535374,0.5311675453132514,0.8526065455414015,0.15519112552436698,0.293660262140457,0.0566037735849056,1.4268168087229063,1.0,0.0,0.0,0.0,0.0,0.0,0.7777777777777778,0.011767568894308933,421 433 198 179 392 175 348 171 136 271 192,2168 2100 2129 2310 2118 2151 2065 2079 2004 2048,10,1.0,1.0,0.6484843272645391,0.5278718990455774
calibrated_compat_threshold,25,327,98,True,12,11,114.11354723682662,42.48216055682395,66.96810536276494,0.4924427694894911,0.23814881126402188,0.3702740305243361,0.0591349801883597,0.7528809232793329,0.20079489019853672,0.3911990421566824,0.0542986425339366,3.0289316343305415,1.0,0.0,0.0,0.0,0.0,0.0,0.6363636363636364,9.703722181083664e-05,327 494 294 169 250 13 333 243 385 389 296 208 98,2353 1854 1189 2368 2320 2242 2239 958 1531 1550 1200 869,5,0.4166666666666667,1.0,0.6300805810998809,0.3321959626832761
calibrated_compat_threshold,26,327,507,True,5,4,62.79688595920277,18.055162960042487,30.29301820701051,0.29407928616654166,0.1954631210731458,0.19660463964102154,0.0125193461800457,0.6882663410883689,0.3004972149380987,0.24267454482473735,0.101010101010101,1.7991924100717425,1.0,0.0,0.0,0.0,0.2,0.2,1.0,0.0017363660174738748,327 149 390 311 171 507,2380 603 1567 1247 2161,2,0.4,1.0,0.30265019236835683,0.2616231581248664
calibrated_compat_threshold,27,390,300,True,6,5,50.55778079132904,20.636062064216738,32.578545473866946,0.45636398691800567,0.38849486346398615,0.23620441092512037,0.1003417413599266,0.7954272237549317,0.11288691794869626,0.34842909052266113,0.1234567901234567,1.2394391057115999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0077081787335720004,390 22 61 21 463 243 300,1555 132 294 128 1761 2116,1,0.16666666666666666,1.0,0.7189887274999616,0.7189887274999616
calibrated_compat_threshold,28,39,36,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,29,147,395,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,30,184,40,True,12,11,111.16479741914482,37.21240918681446,72.51247055087346,0.3715984441965637,0.08235297878672791,0.15272644527248302,0.0,0.658764197128067,0.20526462075297147,0.34079572226478677,0.0681818181818181,2.0958366441277394,1.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.7272727272727273,2.467267297449928e-06,184 273 61 21 381 449 12 321 440 28 355 362 40,803 1131 294 126 1491 1714 89 1320 1704 179 1416 1439,0,0.0,,,
calibrated_compat_threshold,31,39,208,True,9,8,81.35710727243513,31.78326228671608,49.15685744854853,0.5186330119965704,0.24865378495128734,0.39590344658046583,0.0368599420012716,0.7672782142299603,0.18919528902192842,0.38553928189314335,0.0542986425339366,2.530289260948721,1.0,0.0,0.0,0.0,0.0,0.0,0.625,0.0014462620323920827,39 169 250 13 333 243 385 389 296 208,233 2368 2320 2242 2239 958 1531 1550 1200,4,0.4444444444444444,1.0,0.7045517357040321,0.49920857285334075
calibrated_compat_threshold,32,432,48,True,7,6,65.26388443588154,24.08732782888082,43.426298076226345,0.47837695270814995,0.30359685654249385,0.3923861026515431,0.1907458991993806,0.697432754385502,0.20804311089052582,0.27622836539622764,0.073170731707317,2.0327318265983974,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0048072466232193046,432 157 25 271 410 414 8 48,1681 1949 2098 1124 1640 1643 2112,3,0.42857142857142855,1.0,0.5568844861273782,0.4522964676580787
calibrated_compat_threshold,33,97,400,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,34,401,301,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,35,67,256,True,4,3,35.2471739224216,15.597152815552537,13.521213322759714,0.5939273474811252,0.4039574902079793,0.5043122708468605,0.203984302126697,0.8549325750864776,0.20862200075722884,0.5492928892413428,0.275,1.0653119217552207,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.10672450151055704,67 361 498 13 256,2236 2120 2332 98,3,0.75,1.0,0.6357744214858406,0.4039574902079793
calibrated_compat_threshold,36,443,446,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,37,257,214,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,38,246,495,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,39,471,261,True,11,10,88.28340013638008,32.402324977750546,72.53913449352068,0.49619088753341783,0.2218638173760297,0.3515799692978367,0.1112203994172107,0.8363410618769443,0.22512630276666964,0.27460865506479315,0.0542986425339366,0.7274084716062978,1.0,0.0,0.0,0.0,0.0,0.0,0.9,0.00023838261093637152,471 179 250 13 333 243 217 319 449 12 481 261,2386 2311 2320 2242 2239 956 887 1309 1714 92 1806,5,0.45454545454545453,1.0,0.6140539691196579,0.4276976271174859
calibrated_compat_threshold,40,494,45,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,41,117,182,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,42,453,511,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,43,152,51,True,6,5,48.673305865980936,19.824843899160506,29.119958695474573,0.5545263955516128,0.3785538035829296,0.4790257887944694,0.1453818232718818,0.8389090858848575,0.16035354714877778,0.4176008260905085,0.09375,0.9423259758174494,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.02372392572044887,152 361 195 156 449 243 51,2146 2132 2257 633 1719 2228,4,0.6666666666666666,1.0,0.6159525898066834,0.45675596694995274
calibrated_compat_threshold,44,441,326,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,45,423,254,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,46,147,26,True,9,8,82.31514596898793,29.834633120859703,52.913508021221,0.4196230469214605,0.3554055577576967,0.20407146599126738,0.0850753849159157,0.7368087991811373,0.1846480610897131,0.3385811497347376,0.0526315789473684,1.5990565804066286,1.0,0.0,0.0,0.0,0.0,0.0,0.75,0.00037247896711346514,147 217 319 449 12 463 508 317 462 26,584 887 1309 1714 91 1769 1881 1294 1745,0,0.0,,,
calibrated_compat_threshold,47,97,484,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,48,327,458,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,49,385,308,True,6,5,50.03651565330705,20.12436195273373,32.96787623914711,0.6117107578079372,0.37645211794065164,0.6381794837188446,0.4326617346448889,0.869542116801282,0.19643590603939554,0.34064247521705787,0.2395833333333333,0.9271061081471696,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04492158701547912,385 243 498 179 333 433 308,1528 2212 2128 2321 2085 2125,5,0.8333333333333334,1.0,0.6587624857813943,0.5633255498541376
calibrated_compat_threshold,50,39,73,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,51,366,5,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,52,231,355,True,7,6,60.15826989371003,21.88015123014209,42.466519200880796,0.5203347359365206,0.0646304801433675,0.4851976977910096,0.0,0.6956596555746241,0.22683831249779926,0.29222467998532,0.053030303030303,1.4017859131021038,1.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.6666666666666666,0.002056408407914903,231 149 278 297 271 442 271 355,2318 2262 2315 1212 2001 2011 1122,5,0.7142857142857143,1.0,0.6570742497069284,0.4218550485474374
calibrated_compat_threshold,53,67,399,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,54,420,267,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,55,394,399,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,56,280,494,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,57,389,319,True,4,3,25.723286348802908,10.57723975894109,21.32383241758242,0.526185646430323,0.3500869452160491,0.36329557062478923,0.083273228759258,0.840372952498806,0.16221582436274212,0.28920558608058605,0.1153846153846153,0.6411286630036629,1.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.06657846675384793,389 58 195 21 319,1544 2340 2183 125,2,0.5,1.0,0.6480719570006297,0.5757727447084579
calibrated_compat_threshold,58,10,239,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,59,260,247,True,10,9,107.9206541393624,34.48347059256848,61.31542337290724,0.41547894725284695,0.0596732533916917,0.3328120090882366,0.0,0.5538393107738862,0.3413596785147736,0.31871751807880844,0.072463768115942,0.9318425082237852,1.0,0.0,0.0,0.0,0.2,0.2,0.7777777777777778,5.5099327016956354e-06,260 175 198 13 333 433 39 252 371 259 247,2288 2110 2333 2242 2085 1689 236 1017 1460 1055,5,0.5,1.0,0.6348145066398948,0.25775262183029174
calibrated_compat_threshold,60,352,293,True,9,8,77.47080955532714,32.92903308584358,52.130208464779656,0.5970212043317458,0.2785983436545177,0.5278817637636611,0.0907663613962844,0.8660755928381287,0.17640947746079363,0.34837239419025423,0.0817307692307692,1.278423113541674,1.0,0.0,0.0,0.0,0.0,0.0,0.75,0.006113997493877633,352 316 361 498 179 392 175 348 171 293,1392 1276 2120 2128 2310 2118 2151 2065 2164,7,0.7777777777777778,1.0,0.6760663324476978,0.5385765971544606
calibrated_compat_threshold,61,441,458,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,62,394,46,True,11,10,98.43522036017656,36.15385210723073,53.960579597014515,0.3975909968695475,0.16678906497750734,0.1685572950555014,0.0608341993892119,0.732019463108172,0.20486142782478317,0.46039420402985465,0.1045454545454545,2.100524179826402,1.0,0.0,0.0,0.0,0.0,0.0,0.5,2.535683981101619e-05,394 415 258 175 21 74 248 463 508 317 462 46,2309 1659 1045 759 119 327 995 1769 1881 1294 1747,1,0.09090909090909091,1.0,0.16678906497750734,0.16678906497750734
calibrated_compat_threshold,63,48,462,True,10,9,74.5146036714668,29.075129070573123,48.97679800714768,0.4425129146324108,0.35776093454096025,0.2050454984331466,0.1003417413599266,0.7608553656933246,0.1240962662550971,0.45581335547613694,0.15625,1.8424128065565988,1.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0002650583255424352,48 8 22 61 21 74 248 463 508 317 462,2087 54 132 294 119 327 995 1769 1881 1294,1,0.1,1.0,0.5950495745170017,0.5950495745170017
calibrated_compat_threshold,64,143,271,True,5,4,47.332855535646424,16.921805602977898,32.78008569109444,0.4395574103258503,0.26298000143318095,0.3376406205787793,0.1560073519444933,0.671500101654875,0.22005029329070908,0.18049785772263904,0.0773480662983425,0.9924160712407311,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01263050853343843,143 432 161 157 25 271,555 1682 658 1949 2098,2,0.4,1.0,0.5716055676211804,0.4522964676580787
calibrated_compat_threshold,65,494,434,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,66,327,7,True,8,7,74.3502153264017,26.35278731914389,44.35823203676358,0.47730985799018044,0.28159058011685534,0.3411325042197709,0.0966383560171906,0.7581927810091166,0.2010787015275854,0.36631097090337755,0.1206896551724138,2.542863968300334,1.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.0016048531461736514,327 494 294 169 198 179 43 113 7,2353 1854 1189 2302 2129 782 256 425,3,0.375,1.0,0.6173461229556169,0.3321959626832761
calibrated_compat_threshold,67,401,377,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,68,62,509,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,69,436,343,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,70,509,385,True,6,5,47.44066858642817,20.57272312103005,28.189444374101743,0.5678676920846192,0.22965595701454097,0.4937424624149289,0.111860052789403,0.7887671002665613,0.1967969210303261,0.4362111125179651,0.0542986425339366,1.4404400935631982,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.018940879514291558,509 361 498 13 333 243 385,1894 2120 2332 2242 2239 958,4,0.6666666666666666,1.0,0.704658137820381,0.49920857285334075
calibrated_compat_threshold,71,142,473,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,72,252,244,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,73,372,480,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,74,62,505,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,75,287,188,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,76,366,117,True,8,7,53.46955414037827,21.109909141932608,46.674218177774385,0.48463790170584675,0.3226742917291541,0.3086381578265055,0.1219317462335507,0.813472029302682,0.14612428411525558,0.3332254546032231,0.0521739130434782,0.7057523431142023,1.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.002341674327163283,366 361 195 21 74 248 463 508 117,2217 2132 2183 119 327 995 1769 1875,3,0.375,1.0,0.6036038782918242,0.41717298024189126
calibrated_compat_threshold,77,455,356,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,78,62,241,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,79,62,467,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,80,352,335,True,7,6,45.849595070859095,16.577601143312172,34.81906336881523,0.4660179070631726,0.24206120932379555,0.28580833319491167,0.068854376646031,0.8153568574755806,0.15585599443245376,0.4196822771864129,0.109375,0.6639592736712977,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0029876245387008213,352 361 195 21 74 248 463 335,1393 2132 2183 119 327 995 1764,2,0.2857142857142857,1.0,0.6968193273167905,0.6732674853407794
calibrated_compat_threshold,81,115,94,True,5,4,61.40672080913643,18.95116898621036,32.925688522284325,0.41206527525875636,0.07537264165072537,0.40773472187112436,0.0,0.5154816234232849,0.30035167037936195,0.17685778694289198,0.0615384615384615,0.9606424386518401,1.0,0.0,0.0,0.0,0.2,0.2,1.0,0.003622790048099156,115 217 243 479 402 94,440 886 2106 2041 2080,3,0.6,1.0,0.5426363991212328,0.32587146362987707
calibrated_compat_threshold,82,327,288,True,4,3,49.01712590257555,13.83466581418864,23.097896255790996,0.25435907574021566,0.0861802198131474,0.12607069562752501,0.0,0.4218998809085138,0.37773048192258823,0.23007012480696687,0.101010101010101,1.8348269664059138,1.0,0.0,0.0,0.0,0.25,0.25,1.0,0.002227579902348581,327 149 390 311 288,2380 603 1567 1248,1,0.25,1.0,0.2616231581248664,0.2616231581248664
calibrated_compat_threshold,83,352,37,True,5,4,60.267017814849325,18.167374569663806,34.47292072397935,0.2846070730725135,0.08547062515958918,0.1091696732058212,0.0,0.5207664626594675,0.23601577305696084,0.13817698190051628,0.0619834710743801,1.213347204241628,1.0,0.0,0.0,0.0,0.2,0.2,1.0,0.0009018675181473502,352 316 385 84 24 37,1392 1277 1523 366 156,0,0.0,,,
calibrated_compat_threshold,84,62,293,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,85,161,194,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,86,327,98,True,12,11,114.11354723682662,42.48216055682395,66.96810536276494,0.4924427694894911,0.23814881126402188,0.3702740305243361,0.0591349801883597,0.7528809232793329,0.20079489019853672,0.3911990421566824,0.0542986425339366,3.0289316343305415,1.0,0.0,0.0,0.0,0.0,0.0,0.6363636363636364,9.703722181083664e-05,327 494 294 169 250 13 333 243 385 389 296 208 98,2353 1854 1189 2368 2320 2242 2239 958 1531 1550 1200 869,5,0.4166666666666667,1.0,0.6300805810998809,0.3321959626832761
calibrated_compat_threshold,87,352,185,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,88,391,448,True,10,9,88.13408839313222,37.162555966270276,67.90782818747522,0.6108286230112886,0.37454029180089793,0.596128145993357,0.2732639966416549,0.8286735635999657,0.21630033235697396,0.24546857569471983,0.0869565217391304,1.003759638103516,1.0,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.00579075703602001,391 415 87 175 198 179 392 175 348 171 448,2292 2235 2134 2110 2129 2310 2118 2151 2065 2233,10,1.0,1.0,0.6108286230112886,0.37454029180089793
calibrated_compat_threshold,89,117,197,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,90,494,172,True,3,2,36.38630182531897,10.778663201464664,14.206349206349206,0.3654253520394876,0.277993212913238,0.2684135769526469,0.10896004402509,0.7826476856614638,0.36750068457594026,0.28968253968253965,0.2222222222222222,0.823015873015873,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04224354608985332,494 278 171 172,2395 2131 732,2,0.6666666666666666,1.0,0.4056917713539928,0.277993212913238
calibrated_compat_threshold,91,152,246,True,7,6,57.36679349517705,25.045810998886868,37.756085970899896,0.588903739343918,0.26489763947863504,0.558469666806375,0.0572468680784157,0.8252232053295819,0.1861727353214473,0.37073190048500165,0.056768558951965,1.4608762694782156,1.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.016876974266398122,152 361 498 179 333 455 117 246,2146 2120 2128 2321 1946 1731 2172,6,0.8571428571428571,1.0,0.6429047559881319,0.464212615870535
calibrated_compat_threshold,92,7,349,True,8,7,103.74757741627066,32.0538691656138,57.27259228010786,0.3801863796487911,0.05485346132777484,0.3000601275389547,0.0,0.5659189778940661,0.2934537947650842,0.1818201102841734,0.0606060606060606,0.8838247778407501,1.0,0.0,0.0,0.0,0.125,0.125,1.0,7.042939084903208e-05,7 28 410 130 151 311 163 259 349,42 181 2352 1935 617 1246 665 2111,3,0.375,1.0,0.6156827372929691,0.38367872235218553
calibrated_compat_threshold,93,478,261,True,5,4,57.03626054002375,15.790771178037348,24.77313715003545,0.3508562584138949,0.1658510081297358,0.19205588991241818,0.0814697500921134,0.8409694072501079,0.2800984074852616,0.38067157124911377,0.073170731707317,0.8254367172050099,1.0,0.0,0.0,0.0,0.0,0.0,0.75,0.003458331368764761,478 74 449 12 481 261,2053 333 1714 92 1806,1,0.2,1.0,0.1658510081297358,0.1658510081297358
calibrated_compat_threshold,94,436,332,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,95,440,117,True,6,5,67.1118641961434,23.938509125922025,36.56226136435002,0.36982812223265976,0.3226742917291541,0.14137610497810135,0.0993900828966027,0.747943244111478,0.152524001911076,0.2687547727129994,0.0521739130434782,1.5775295106522726,1.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0024735894390360046,440 509 251 21 463 508 117,1712 1891 997 128 1769 1875,0,0.0,,,
calibrated_compat_threshold,96,230,129,True,6,5,43.77319247237622,17.788233273398955,28.42232803118693,0.4895251647827415,0.281988086688239,0.3075608567015596,0.065326253498713,0.7504613059815203,0.13290328886464295,0.4315534393762614,0.1172962226640159,2.1123274988212253,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.009617034480592583,230 390 258 175 198 179 129,925 1564 1045 2110 2129 783,2,0.3333333333333333,1.0,0.7100467515029449,0.6428384178839471
calibrated_compat_threshold,97,287,349,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,98,287,249,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,99,390,467,True,8,7,76.36211230478804,25.48670164084326,40.505623868987314,0.3939450285413679,0.23789786852953593,0.196217879427053,0.0515370429142321,0.8216115626155511,0.2562907636258077,0.42134823044303843,0.0597014925373134,1.5656499690179966,1.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.00044192838911528916,390 22 61 21 74 455 422 117 467,1555 132 294 119 334 1965 2177 2213,3,0.375,1.0,0.4128850664430908,0.254432367715209
