method,query_id,src,dst,reachable,path_length,num_adjacent_edge_pairs,planning_path_cost,base_path_cost,pair_penalty_cost,mean_edge_proxy_score,min_edge_proxy_score,mean_heldout_support_lcb,min_heldout_support_lcb,mean_edge_policy_support_score,mean_edge_ood_score,mean_pair_termination_bridge_coverage,min_pair_termination_bridge_coverage,mean_pair_bridge_matches_per_first_segment,pair_strict_compatible_rate,pair_incompatible_fraction,low_pair_coverage_fraction,missing_pair_fraction,uncertified_edge_fraction,original_uncertified_edge_fraction,high_pair_risk_fraction,proxy_path_success,path_nodes,path_edge_ids,num_repair_edges,repair_edge_fraction,repair_certified_fraction,mean_repair_edge_proxy_score,min_repair_edge_proxy_score
calibrated_compat_threshold,9,0,470,True,6,5,68.83267837461038,22.68474326266091,34.59691028854506,0.4140384776475446,0.24833255577769453,0.4557501431095308,0.1695785970921136,0.5717980913481702,0.359936453671213,0.30806179422909874,0.1428571428571428,2.2030750368639924,1.0,0.0,0.0,0.0,0.0,0.0,0.8,0.003776042978907982,0 474 58 389 23 157 470,1902 1785 291 1543 146 1943,2,0.3333333333333333,1.0,0.5181666255612322,0.3505298196849012
calibrated_compat_threshold,10,480,240,True,10,9,149.5915894842653,42.10955629344248,54.46121434553598,0.3066718041317228,0.11320308664929393,0.15103413810838356,0.0127218861122916,0.5392984550406553,0.35123094492316503,0.39487539616071143,0.073170731707317,2.978347294155652,1.0,0.0,0.0,0.0,0.2,0.2,0.5555555555555556,3.212973460523728e-06,480 157 375 163 259 352 316 385 296 208 240,2032 650 1464 665 1062 1392 1277 1529 1200 873,1,0.1,0.0,0.11320308664929393,0.11320308664929393
calibrated_compat_threshold,11,67,207,True,9,8,79.39929883567372,29.4814184853517,62.053685861032186,0.4769020845999798,0.30947940667064894,0.3477003426565055,0.0966383560171906,0.6811029997104051,0.19784117959872624,0.22432892673709762,0.0681818181818181,0.9263512183302289,1.0,0.0,0.0,0.0,0.0,0.0,0.875,0.000853898806798885,67 361 9 179 43 113 196 1 222 207,2236 2124 2122 782 256 429 820 4 891,3,0.3333333333333333,1.0,0.6113908117432855,0.3803136992770135
calibrated_compat_threshold,12,152,177,True,10,9,101.41509303550832,36.16606625796876,63.1392971190071,0.5211674001953839,0.13596810514155588,0.5289131724783646,0.1459619439788536,0.6296120354503294,0.290182154454512,0.2984522542332544,0.0995850622406639,1.2564483619876055,1.0,0.0,0.0,0.0,0.1,0.1,0.7777777777777778,0.00042085263933802804,152 361 498 179 392 175 348 171 448 259 177,2146 2120 2128 2310 2118 2151 2065 2233 2166 2170,10,1.0,0.9,0.5211674001953839,0.13596810514155588
calibrated_compat_threshold,13,5,53,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,14,214,96,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,15,338,321,True,11,10,118.70784750767031,38.52400933891812,62.799355713609,0.3375765546585625,0.08568831974347223,0.2734064909264996,0.0299010241420298,0.45695961906388244,0.3148035872713533,0.37200644286390994,0.0606060606060606,1.1068260541852675,1.0,0.0,0.0,0.0,0.09090909090909091,0.09090909090909091,0.7,9.477808498067321e-07,338 259 65 259 163 259 328 494 169 302 156 321,2195 2115 2030 1054 665 1060 1341 1848 2365 2278 632,5,0.45454545454545453,1.0,0.4329434609146586,0.1462550872595517
calibrated_compat_threshold,16,352,59,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,17,475,393,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,18,84,119,True,6,5,54.51900266337964,21.257858984014135,33.30878185633385,0.5648911463826857,0.17719787213889268,0.5493865319222763,0.0362231609697874,0.7509145497486238,0.21679959350424868,0.33382436287332284,0.0941176470588235,1.0973777790851684,1.0,0.0,0.0,0.0,0.0,0.0,0.8,0.016681421240827395,84 58 498 179 333 433 119,367 2276 2128 2321 2085 2250,5,0.8333333333333334,1.0,0.6424298012314441,0.3747114412180126
calibrated_compat_threshold,19,385,369,True,3,2,37.17075693111077,12.610577008841865,16.40316205533597,0.44751359871118285,0.4299574246619794,0.4155562204872924,0.2076487344560705,0.647195305070437,0.2647085986353738,0.17984189723320154,0.0869565217391304,1.7348955392433654,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.08934480249600159,385 85 375 369,1524 382 1468,0,0.0,,,
calibrated_compat_threshold,20,402,500,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,21,389,98,True,3,2,31.01524574021426,10.340664351796631,8.807819677384895,0.3646144201149668,0.23814881126402188,0.12942778127795176,0.0591349801883597,0.5923596869406681,0.18602736287357294,0.5596090161307553,0.3366093366093366,3.8536570167004953,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.043569334852593025,389 296 208 98,1550 1200 869,0,0.0,,,
calibrated_compat_threshold,22,372,506,True,6,5,54.36313338051809,19.15916723828513,34.69892474717865,0.47584100739111457,0.32492974991981133,0.40529461961194113,0.1418144931694139,0.7529361219037858,0.21777037976931346,0.3060215050564269,0.072289156626506,1.2631752793728714,1.0,0.0,0.0,0.0,0.0,0.0,0.8,0.00841596813512692,372 404 433 302 21 156 506,1922 1615 2155 2148 122 2366,4,0.6666666666666666,1.0,0.519994140482115,0.32492974991981133
calibrated_compat_threshold,23,311,203,True,10,9,80.66419638952196,31.464534487338568,55.21802263637376,0.4711838974125637,0.292341422877635,0.31490304448665785,0.0869256964058927,0.6864835875362478,0.12402227551925038,0.3864664151514026,0.0535714285714285,2.3690593657543904,1.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0003647401484611243,311 80 268 297 271 442 271 1 222 1 203,1241 361 1104 1212 2001 2011 1108 4 889 2,2,0.2,1.0,0.7122850428700955,0.6863013446093555
calibrated_compat_threshold,24,421,192,True,10,9,76.12597031652746,33.95089047266124,63.570576407358885,0.623749598473066,0.4764467121993684,0.6614621400535374,0.5311675453132514,0.7001046279086387,0.15519112552436698,0.293660262140457,0.0566037735849056,1.4268168087229063,1.0,0.0,0.0,0.0,0.0,0.0,0.7777777777777778,0.007711413641149227,421 433 198 179 392 175 348 171 136 271 192,2168 2100 2129 2310 2118 2151 2065 2079 2004 2048,10,1.0,1.0,0.623749598473066,0.4764467121993684
calibrated_compat_threshold,25,327,98,True,11,10,114.64532990656836,41.26611508640347,59.507785989455265,0.4444891224765461,0.23814881126402188,0.2963413943370906,0.0591349801883597,0.6784441401764616,0.2171928332295747,0.4049221401054474,0.0694444444444444,3.2174859664721245,1.0,0.0,0.0,0.0,0.0,0.0,0.6,7.504539801916275e-05,327 494 294 169 250 13 243 385 389 296 208 98,2353 1854 1189 2368 2320 97 958 1531 1550 1200 869,3,0.2727272727272727,1.0,0.5942077820433185,0.31593250524345434
calibrated_compat_threshold,26,327,507,True,5,4,63.28676487653918,18.055162960042487,30.29301820701051,0.2748618998659114,0.17435763803063806,0.19660463964102154,0.0125193461800457,0.5211075049205697,0.3004972149380987,0.24267454482473735,0.101010101010101,1.7991924100717425,1.0,0.0,0.0,0.0,0.2,0.2,1.0,0.0011274912009909118,327 149 390 311 171 507,2380 603 1567 1247 2161,2,0.4,1.0,0.25460672661678124,0.17435763803063806
calibrated_compat_threshold,27,390,300,True,6,5,50.99516973894273,20.636062064216738,32.578545473866946,0.44748825619460497,0.38849486346398615,0.23620441092512037,0.1003417413599266,0.7506963000021741,0.11288691794869626,0.34842909052266113,0.1234567901234567,1.2394391057115999,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.007137245842496601,390 22 61 21 463 243 300,1555 132 294 128 1761 2116,1,0.16666666666666666,1.0,0.665734343159557,0.665734343159557
calibrated_compat_threshold,28,39,36,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,29,147,395,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,30,184,40,True,12,11,111.16479741914482,37.21240918681446,72.51247055087346,0.3715984441965637,0.08235297878672791,0.15272644527248302,0.0,0.658764197128067,0.20526462075297147,0.34079572226478677,0.0681818181818181,2.0958366441277394,1.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.7272727272727273,2.467267297449928e-06,184 273 61 21 381 449 12 321 440 28 355 362 40,803 1131 294 126 1491 1714 89 1320 1704 179 1416 1439,0,0.0,,,
calibrated_compat_threshold,31,39,208,True,8,7,81.78046689257805,30.56721681629559,41.696538075238855,0.45800345984713364,0.24865378495128734,0.2974497488300197,0.0368599420012716,0.6887737269841594,0.21029251054252956,0.4043351703537306,0.0694444444444444,2.728417967810724,1.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.0011760688170916694,39 169 250 13 243 385 389 296 208,233 2368 2320 97 958 1531 1550 1200,2,0.25,1.0,0.7333454204432506,0.6927288287707417
calibrated_compat_threshold,32,432,48,True,7,6,66.29342249419447,24.08732782888082,43.426298076226345,0.4564636337720477,0.30359685654249385,0.3923861026515431,0.1907458991993806,0.5737710311976966,0.20804311089052582,0.27622836539622764,0.073170731707317,2.0327318265983974,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0035221806452905226,432 157 25 271 410 414 8 48,1681 1949 2098 1124 1640 1643 2112,3,0.42857142857142855,1.0,0.5057534086098063,0.424247893005712
calibrated_compat_threshold,33,97,400,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,34,401,301,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,35,67,256,True,4,3,35.65285041785394,15.597152815552537,13.521213322759714,0.5826733105152307,0.3803136992770135,0.5043122708468605,0.203984302126697,0.7700188852803667,0.20862200075722884,0.5492928892413428,0.275,1.0653119217552207,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.09770560804088525,67 361 498 13 256,2236 2120 2332 98,3,0.75,1.0,0.620769038864648,0.3803136992770135
calibrated_compat_threshold,36,443,446,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,37,257,214,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,38,246,495,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,39,471,261,True,10,9,88.69536864921932,31.186279507330063,64.86179025716845,0.4451869377776985,0.2218638173760297,0.26838466336921685,0.1112203994172107,0.7734998893620502,0.2455971813576247,0.27931344158701726,0.073170731707317,0.8158750088809692,1.0,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.00019067252779034706,471 179 250 13 243 217 319 449 12 481 261,2386 2311 2320 97 956 887 1309 1714 92 1806,3,0.3,1.0,0.5720642625900385,0.4197191668247256
calibrated_compat_threshold,40,494,45,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,41,117,182,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,42,453,511,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,43,152,51,True,6,5,49.1090119942813,19.824843899160506,29.119958695474573,0.5450016631118237,0.3785538035829296,0.4790257887944694,0.1453818232718818,0.7710349593100587,0.16035354714877778,0.4176008260905085,0.09375,0.9423259758174494,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.02146641002309947,152 361 195 156 449 243 51,2146 2132 2257 633 1719 2228,4,0.6666666666666666,1.0,0.601665491147,0.4450483805747799
calibrated_compat_threshold,44,441,326,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,45,423,254,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,46,147,26,True,9,8,82.31514596898793,29.834633120859703,52.913508021221,0.4196230469214605,0.3554055577576967,0.20407146599126738,0.0850753849159157,0.7368087991811373,0.1846480610897131,0.3385811497347376,0.0526315789473684,1.5990565804066286,1.0,0.0,0.0,0.0,0.0,0.0,0.75,0.00037247896711346514,147 217 319 449 12 463 508 317 462 26,584 887 1309 1714 91 1769 1881 1294 1745,0,0.0,,,
calibrated_compat_threshold,47,97,484,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,48,327,458,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,49,385,308,True,6,5,50.91427728155954,20.12436195273373,32.96787623914711,0.5909751645869771,0.37645211794065164,0.6381794837188446,0.4326617346448889,0.744406728994735,0.19643590603939554,0.34064247521705787,0.2395833333333333,0.9271061081471696,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.03669003451782907,385 243 498 179 333 433 308,1528 2212 2128 2321 2085 2125,5,0.8333333333333334,1.0,0.633879773916242,0.5180397463449306
calibrated_compat_threshold,50,39,73,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,51,366,5,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,52,231,355,True,7,6,61.177490139721264,22.173860492203882,40.542020295730445,0.4565587589255756,0.0646304801433675,0.3689658470009055,0.0,0.5514131810747587,0.20121462181506766,0.32429966173782593,0.053030303030303,1.4293684162783282,1.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.6666666666666666,0.0009640322124614384,231 149 268 297 271 442 271 355,2318 600 1104 1212 2001 2011 1122,3,0.42857142857142855,1.0,0.6693670765265671,0.5835311438395104
calibrated_compat_threshold,53,67,399,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,54,420,267,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,55,394,399,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,56,280,494,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,57,389,319,True,4,3,25.80145139537322,10.57723975894109,21.32383241758242,0.5218684962163465,0.3500869452160491,0.36329557062478923,0.083273228759258,0.8099800585801362,0.16221582436274212,0.28920558608058605,0.1153846153846153,0.6411286630036629,1.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0647710782247759,389 58 195 21 319,1544 2340 2183 125,2,0.5,1.0,0.6394376565726768,0.5661567708041666
calibrated_compat_threshold,58,10,239,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,59,260,247,True,10,9,108.57664266126507,34.48347059256848,61.31542337290724,0.40537066995161997,0.0596732533916917,0.3328120090882366,0.0,0.48978632804223626,0.3413596785147736,0.31871751807880844,0.072463768115942,0.9318425082237852,1.0,0.0,0.0,0.0,0.2,0.2,0.7777777777777778,4.7091476049941344e-06,260 175 198 13 333 433 39 252 371 259 247,2288 2110 2333 2242 2085 1689 236 1017 1460 1055,5,0.5,1.0,0.614597952037441,0.25185628344732874
calibrated_compat_threshold,60,352,293,True,9,8,78.92812677663036,32.92903308584358,52.130208464779656,0.5780876804135529,0.2785983436545177,0.5278817637636611,0.0907663613962844,0.7512577550631675,0.17640947746079363,0.34837239419025423,0.0817307692307692,1.278423113541674,1.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0046425139959649425,352 316 361 498 179 392 175 348 171 293,1392 1276 2120 2128 2310 2118 2151 2065 2164,7,0.7777777777777778,1.0,0.651723230267164,0.5127163316110516
calibrated_compat_threshold,61,441,458,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,62,394,46,True,11,10,98.46466839075664,36.15385210723073,53.960579597014515,0.3969217234472728,0.15942705733248547,0.1685572950555014,0.0608341993892119,0.7147257869924765,0.20486142782478317,0.46039420402985465,0.1045454545454545,2.100524179826402,1.0,0.0,0.0,0.0,0.0,0.0,0.5,2.4237598279399765e-05,394 415 258 175 21 74 248 463 508 317 462 46,2309 1659 1045 759 119 327 995 1769 1881 1294 1747,1,0.09090909090909091,1.0,0.15942705733248547,0.15942705733248547
calibrated_compat_threshold,63,48,462,True,10,9,74.70750423673628,29.075129070573123,48.97679800714768,0.4394569902787076,0.35776093454096025,0.2050454984331466,0.1003417413599266,0.7406882349614398,0.1240962662550971,0.45581335547613694,0.15625,1.8424128065565988,1.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0002514460447029035,48 8 22 61 21 74 248 463 508 317 462,2087 54 132 294 119 327 995 1769 1881 1294,1,0.1,1.0,0.5644903309799693,0.5644903309799693
calibrated_compat_threshold,64,143,271,True,5,4,47.729594697748055,16.921805602977898,32.78008569109444,0.4287425244401195,0.26298000143318095,0.3376406205787793,0.1560073519444933,0.5912119500532549,0.22005029329070908,0.18049785772263904,0.0773480662983425,0.9924160712407311,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011400973806895764,143 432 161 157 25 271,555 1682 658 1949 2098,2,0.4,1.0,0.5445683529068535,0.424247893005712
calibrated_compat_threshold,65,494,434,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,66,327,7,True,8,7,74.54560186937243,26.35278731914389,44.35823203676358,0.47190082321824633,0.28159058011685534,0.3411325042197709,0.0966383560171906,0.7163962178048863,0.2010787015275854,0.36631097090337755,0.1206896551724138,2.542863968300334,1.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.0014724735837358623,327 494 294 169 198 179 43 113 7,2353 1854 1189 2302 2129 782 256 425,3,0.375,1.0,0.6029220302304593,0.31593250524345434
calibrated_compat_threshold,67,401,377,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,68,62,509,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,69,436,343,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,70,509,385,True,6,5,47.959286269291134,20.57272312103005,28.189444374101743,0.5547541469470776,0.22965595701454097,0.4937424624149289,0.111860052789403,0.7033497700534276,0.1967969210303261,0.4362111125179651,0.0542986425339366,1.4404400935631982,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.01670207786460937,509 361 498 13 333 243 385,1894 2120 2332 2242 2239 958,4,0.6666666666666666,1.0,0.6849878201140686,0.4671425043414093
calibrated_compat_threshold,71,142,473,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,72,252,244,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,73,372,480,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,74,62,505,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,75,287,188,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,76,366,117,True,8,7,53.58438867600025,21.109909141932608,46.674218177774385,0.4819885946184904,0.3226742917291541,0.3086381578265055,0.1219317462335507,0.7938322744627322,0.14612428411525558,0.3332254546032231,0.0521739130434782,0.7057523431142023,1.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.002258301974866738,366 361 195 21 74 248 463 508 117,2217 2132 2183 119 327 995 1769 1875,3,0.375,1.0,0.5965390593922072,0.4113656222476895
calibrated_compat_threshold,77,455,356,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,78,62,241,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,79,62,467,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,80,352,335,True,7,6,45.91530614393528,16.577601143312172,34.81906336881523,0.46381975010536564,0.24206120932379555,0.28580833319491167,0.068854376646031,0.8012659188404945,0.15585599443245376,0.4196822771864129,0.109375,0.6639592736712977,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.002921929375167487,352 361 195 21 74 248 463 335,1393 2132 2183 119 327 995 1764,2,0.2857142857142857,1.0,0.6891257779644662,0.6655330135877452
calibrated_compat_threshold,81,115,94,True,5,4,62.483366739502316,18.95116898621036,32.925688522284325,0.384642880137823,0.07537264165072537,0.40773472187112436,0.0,0.35499718044891326,0.30035167037936195,0.17685778694289198,0.0615384615384615,0.9606424386518401,1.0,0.0,0.0,0.0,0.2,0.2,1.0,0.002604941604137213,115 217 243 479 402 94,440 886 2106 2041 2080,3,0.6,1.0,0.4969324072530106,0.2645226331558832
calibrated_compat_threshold,82,327,288,True,4,3,49.432154515581054,13.83466581418864,23.097896255790996,0.23254269571665856,0.0861802198131474,0.12607069562752501,0.0,0.24062081558384435,0.37773048192258823,0.23007012480696687,0.101010101010101,1.8348269664059138,1.0,0.0,0.0,0.0,0.25,0.25,1.0,0.0014845611263229462,327 149 390 311 288,2380 603 1567 1248,1,0.25,1.0,0.17435763803063806,0.17435763803063806
calibrated_compat_threshold,83,352,37,True,5,4,60.267017814849325,18.167374569663806,34.47292072397935,0.2846070730725135,0.08547062515958918,0.1091696732058212,0.0,0.5207664626594675,0.23601577305696084,0.13817698190051628,0.0619834710743801,1.213347204241628,1.0,0.0,0.0,0.0,0.2,0.2,1.0,0.0009018675181473502,352 316 385 84 24 37,1392 1277 1523 366 156,0,0.0,,,
calibrated_compat_threshold,84,62,293,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,85,161,194,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,86,327,98,True,11,10,114.64532990656836,41.26611508640347,59.507785989455265,0.4444891224765461,0.23814881126402188,0.2963413943370906,0.0591349801883597,0.6784441401764616,0.2171928332295747,0.4049221401054474,0.0694444444444444,3.2174859664721245,1.0,0.0,0.0,0.0,0.0,0.0,0.6,7.504539801916275e-05,327 494 294 169 250 13 243 385 389 296 208 98,2353 1854 1189 2368 2320 97 958 1531 1550 1200 869,3,0.2727272727272727,1.0,0.5942077820433185,0.31593250524345434
calibrated_compat_threshold,87,352,185,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,88,391,448,True,10,9,91.27830314395258,37.162555966270276,67.90782818747522,0.5702756845514798,0.3552137537886347,0.596128145993357,0.2732639966416549,0.6265140389778908,0.21630033235697396,0.24546857569471983,0.0869565217391304,1.003759638103516,1.0,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.0026390251020801917,391 415 87 175 198 179 392 175 348 171 448,2292 2235 2134 2110 2129 2310 2118 2151 2065 2233,10,1.0,1.0,0.5702756845514798,0.3552137537886347
calibrated_compat_threshold,89,117,197,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,90,494,172,True,3,2,36.545276795609894,10.778663201464664,14.206349206349206,0.3581342349671906,0.2702864373321351,0.2684135769526469,0.10896004402509,0.7083008734919959,0.36750068457594026,0.28968253968253965,0.2222222222222222,0.823015873015873,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.03998156995121051,494 278 171 172,2395 2131 732,2,0.6666666666666666,1.0,0.3947550957455474,0.2702864373321351
calibrated_compat_threshold,91,152,246,True,7,6,58.30401399967871,25.045810998886868,37.756085970899896,0.5713483342393544,0.26489763947863504,0.558469666806375,0.0572468680784157,0.7075762437771116,0.1861727353214473,0.37073190048500165,0.056768558951965,1.4608762694782156,1.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.013674761135659613,152 361 498 179 333 455 117 246,2146 2120 2128 2321 1946 1731 2172,6,0.8571428571428571,1.0,0.6224234500328076,0.43824727749772535
calibrated_compat_threshold,92,7,349,True,8,7,104.68483362650613,32.0538691656138,57.27259228010786,0.36476387106409314,0.05485346132777484,0.3000601275389547,0.0,0.4768059877236585,0.2934537947650842,0.1818201102841734,0.0606060606060606,0.8838247778407501,1.0,0.0,0.0,0.0,0.125,0.125,1.0,5.595380058459996e-05,7 28 410 130 151 311 163 259 349,42 181 2352 1935 617 1246 665 2111,3,0.375,1.0,0.5745560477337744,0.3417300507166169
calibrated_compat_threshold,93,478,261,True,5,4,57.05790811932128,15.790771178037348,24.77313715003545,0.3504626660630305,0.16388304637541382,0.19205588991241818,0.0814697500921134,0.830443287661363,0.2800984074852616,0.38067157124911377,0.073170731707317,0.8254367172050099,1.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0034172953573214228,478 74 449 12 481 261,2053 333 1714 92 1806,1,0.2,1.0,0.16388304637541382,0.16388304637541382
calibrated_compat_threshold,94,436,332,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,95,440,117,True,6,5,67.1118641961434,23.938509125922025,36.56226136435002,0.36982812223265976,0.3226742917291541,0.14137610497810135,0.0993900828966027,0.747943244111478,0.152524001911076,0.2687547727129994,0.0521739130434782,1.5775295106522726,1.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0024735894390360046,440 509 251 21 463 508 117,1712 1891 997 128 1769 1875,0,0.0,,,
calibrated_compat_threshold,96,230,129,True,6,5,43.86598155990755,17.788233273398955,28.42232803118693,0.4856250838397447,0.281988086688239,0.3075608567015596,0.065326253498713,0.7265186553695719,0.13290328886464295,0.4315534393762614,0.1172962226640159,2.1123274988212253,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.009303988181675304,230 390 258 175 198 179 129,925 1564 1045 2110 2129 783,2,0.3333333333333333,1.0,0.6983465086739545,0.6327521466362063
calibrated_compat_threshold,97,287,349,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,98,287,249,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,0,,,,
calibrated_compat_threshold,99,390,467,True,8,7,76.81162068436258,25.48670164084326,40.505623868987314,0.38531661719073496,0.23430557325082996,0.196217879427053,0.0515370429142321,0.7371269086156202,0.2562907636258077,0.42134823044303843,0.0597014925373134,1.5656499690179966,1.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.00036727471010129743,390 22 61 21 74 455 422 117 467,1555 132 294 119 334 1965 2177 2213,3,0.375,1.0,0.38987596950806963,0.23430557325082996
